Organization Name,Organization Name URL,Website,Industries,Industry Groups,Description,Full Description,LinkedIn,Hub Tags,Twitter,Facebook
Airomo Inc,https://www.crunchbase.com/organization/airomo,http://www.airomo.com,"App Discovery, Software","Apps, Sales and Marketing, Software",Engagement and Monetization services for Mobile Publishers.,"Airomo is your mobile lifestyle management company. Airomo is building products and solutions to enrich and improve consumer's mobile lifestyle and to help app developers and website owners to acquire and retain the right users. Airomo delivers contextually relevant, mobile app content for the mobile and web publishers:  - App Discovery Products - The most comprehensive mobile app discovery solutions to fit all your online habits. Discover the apps that matter. Manage your devices from the web. For more visit http://www.airomo.com/consumer-products.html  - User Engagement - Improve User Engagement and User Retention on your mobile apps and mobile web products. For more visit http://www.airomo.com/user-engagement.html  - User Acquisition - Acquire qualitative users who are more likely to use your mobile apps for longer duration. For more visit http://www.airomo.com/user-acquisition.html Airomo developed AppCurl, the mobile app discovery engine http://appcurl.com Also AppCurl mobile client is available in:  - iTunes App Store https://itunes.apple.com/us/app/appcurl-discover-awesome-apps/id675667680  - Google Play https://play.google.com/store/apps/details?id=com.airomo.appcurl  - Amazon App Store http://www.amazon.com/Airupt-Inc-AppCurl/dp/B008RBMML4/",http://www.linkedin.com/company/airomo-inc,,http://twitter.com/airomoinc,http://www.facebook.com/pages/airomocom/291976337480480
AktaryTech,https://www.crunchbase.com/organization/aktarytech,http://aktarytech.com/index.html#contact,"App Discovery, Computer, Software","Apps, Consumer Electronics, Hardware, Sales and Marketing, Software",AktaryTech is a Silicon Beach tech company with clients ranging from startups to the Fortune.,"AktaryTech is a Silicon Beach tech company with clients ranging from startups to the Fortune 500. Their three main lines of business are custom software development, technology consulting, and technical recruiting. They also incubate and grow their own portfolio of companies.",https://www.linkedin.com/company/aktarytech/about/,,https://twitter.com/aktarytech?lang=en,https://www.facebook.com/AktaryTech/
appAttach,https://www.crunchbase.com/organization/appattach,http://www.appattach.com,"App Discovery, Apps, Hardware, Mobile Devices","Apps, Consumer Electronics, Hardware, Mobile, Sales and Marketing, Software","appAttach is an online marketplace that connects PC, tablet, and smartphone providers with app developers.","appAttach offers a powerful app distribution and analytics platform, which gives developers and PC, tablet, and smartphone providers the tools needed to easily find, transact, and manage preload deals. The company was founded in 2009 and is based in Kirkland, Washington.",http://www.linkedin.com/company/1567379,,http://twitter.com/appAttach,http://www.facebook.com/pages/AppAttach/[card-number]
AppCow,https://www.crunchbase.com/organization/appcow,http://www.appcow.nyc/,"App Discovery, Apps, CRM, E-Commerce, Mobile","Apps, Commerce and Shopping, Information Technology, Mobile, Sales and Marketing, Software",Turning first time buyers into repeat customer throughout the smart-phone supply chain.,"AppCows is an intuitive and easy to use CRM solution designed for the smartphone supply chain, helping the mobile industry explore uncharted channels to smartphone users, creating recurring revenue and repeat customers through a mobile first experience.",https://www.linkedin.com/company/appcow,,https://twitter.com/App_Cow,https://www.facebook.com/appc0w
AppGenius,https://www.crunchbase.com/organization/appgenius,http://appgenius.com,"App Discovery, Social Media","Apps, Internet Services, Media and Entertainment, Sales and Marketing, Software","AppGenius helps connect users to great apps through personalizied charts. Developers, get new users and media exposure free!","AppGenius is an app store that begins by getting to know what a person cares about in all aspects of life, e.g., yoga, baking, meditation, etc. This allows us to curate the 1.5M apps and create custom charts according to that individual’s interests.  See friends' app lists, what apps are trending socially, and make more contextual decisions on what to download. To keep our users and apps connected, we aggregate a person's downloaded app media and news stories in one centralized newsfeed so content is no longer buried behind pages of unopened apps. Our mission is to help developers find and engage their audience without having to pay outrageous costs so every app can have a fighting chance! We offer acquisition, retention, and predictive analytics all starting at a low monthly rate.",,,https://twitter.com/JoinAppGenius,https://www.facebook.com/appgeniusofficial
Appgravity,https://www.crunchbase.com/organization/appgravity,http://appgravity.com/,"App Discovery, Web Development","Apps, Sales and Marketing, Software",Appgravity is an Android app search engine that allows its users to search for Android apps by name or by keywords.,"Appgravity is an Android app search engine that allows its users to search for Android apps by name or by keywords. Appgravity enables its users to filter the search results by category and list in order of relevance, age, rating, and number of downloads. It also provides a button that allows its users to send a link to the Download or Purchase page on the Market. Appgravity was founded in 2010 and is based in Chicago, I.L.",,,http://twitter.com/appgravity,http://www.facebook.com/appgravity
Appigniter,https://www.crunchbase.com/organization/appigniter,https://appigniter.com,"Ad Network, App Discovery, App Marketing, Mobile Advertising","Advertising, Apps, Sales and Marketing, Software","Appigniter utilizes big data, behavioral sciences, and cross-device targeting to connect app marketers with desktop users.","Appigniter utilizes big data, behavioral sciences, and cross-device targeting to connect app marketers with desktop users.",https://www.linkedin.com/company/appigniter,,https://twitter.com/app_igniter,https://www.facebook.com/appigniter/
AppTap,https://www.crunchbase.com/organization/apptap,http://apptap.com,"Ad Network, Advertising, Android, App Discovery, Apps, iOS, Mobile","Advertising, Apps, Mobile, Platforms, Sales and Marketing, Software",AppTap is an application discovery and advertising network.,"AppTap (formerly mpowerplayer) is the leading app discovery and advertising network - combining contextual and behavioral targeting to deliver the right app, to the right user, at the right time - and at scale. App developers partner with AppTap to distribute their apps to their target audience at scale. Mobile publishers and carriers  use AppTap to monetize their inventory and engage their users.",,,http://twitter.com/apptap,
Apscout,https://www.crunchbase.com/organization/apscout,http://www.apscout.com,"App Discovery, Information Technology, Mapping Services, SaaS, Software","Apps, Information Technology, Navigation and Mapping, Sales and Marketing, Software",Apscout is a Operator of SaaS-based platform.,"Operator of SaaS-based platform.The company provides SaaS based business service management platform that simplifies the management of complex IT environments, accelerates datacenter transformation initiatives and infrastructure assessments it also provides IT consultants services to mid-sized IT organizations.",https://www.linkedin.com/company/apscout-llc/about/,,,
Badge Media,https://www.crunchbase.com/organization/badge-media,http://badgemedia.co,"Advertising, App Discovery, App Marketing, Big Data, CRM, Mobile Advertising, Social Media Marketing","Advertising, Apps, Data and Analytics, Information Technology, Sales and Marketing, Software",The best in mobile advertising. Build trust with every targeted interaction.,"Badge Media is simply the best way to increase your ROI for Facebook mobile ads.  We refine and optimize your mobile campaigns to ensure maximum engagement at the lowest cost. We accomplish this through relevant keywords, enhanced images, and creative ad copy specific to your best-performing segments. This combined with our 24/7 analysis allows us to deliver the most compelling mobile campaigns.",https://www.linkedin.com/company/badge-media,,https://twitter.com/badgemedia,https://www.facebook.com/BadgeMedia
Build It WIth Me,https://www.crunchbase.com/organization/build-it-with-me,http://www.builditwith.me,"App Discovery, App Marketing, Application Performance Management","Apps, Data and Analytics, Sales and Marketing, Software",Connecting Designers & Developers,"Build It With Me is a tool that connects design & development entrepreneurs.  It exists to make creating apps easier by connecting you with like-minded designers & developers with the same goal: create cool & useful apps. Getting funding for your app idea is hard and often unrealistic. Most of the time you may just need to connect with a partner who has a skill set you lack to finish off your app. This is where Build It With Me is comes in, connecting you to those people. Skip the funding. Build It With Me will help you bootstrap your ideas into actual apps.",,,http://twitter.com/builditwithme,
Campfire,https://www.crunchbase.com/organization/campfire-4,http://www.campfireapp.co/,"App Discovery, Apps, Consumer Applications","Apps, Sales and Marketing, Software",Campfire allows anyone to create and explore recreational activities happening near the user.,Campfire allows anyone to create and explore recreational activities happening near the user.,,,https://twitter.com/campfire__app,
Device42,https://www.crunchbase.com/organization/device42,http://www.device42.com,"App Discovery, Data Center, Information Technology, IT Infrastructure, Software","Apps, Hardware, Information Technology, Sales and Marketing, Software",Device42 is a provider of hybrid IT discovery and application dependency mapping software.,"Device42 is a provider of hybrid IT discovery and application dependency mapping software. It's a leader in the Configuration Management Database (CMDB), Application Dependency Mapping (ADM), and DCIM Software Marketplace.  Device42 delivers comprehensive, high-value solutions that help companies automatically maintain an up-to-date inventory of their IP- and non-IP assets, whether physical, logical, or virtual, while seamlessly integrating with their existing service management and DevOps toolsets. The company was founded in 2010 and is headquartered in West Haven, Connecticut.",http://www.linkedin.com/company/device42,,http://twitter.com/device42,http://www.facebook.com/device42
Drippler,https://www.crunchbase.com/organization/drippler,http://drippler.com,"Android, App Discovery, App Marketing, iOS, Mobile","Apps, Mobile, Platforms, Sales and Marketing, Software",Drippler helps people discover and adopt everyday technology,"Drippler helps people discover and adopt everyday technology. Drippler’s discovery app helps users make their smartphones and tablets awesome by providing personalized tips and recommendations - new features, apps, updates, accessories and more! Drippler on the App Store: https://itunes.apple.com/us/app/drippler-updates-tips-apps/id619307903?mt=8 Drippler on Google Play: https://play.google.com/store/apps/details?id=com.drippler.android.updates",http://www.linkedin.com/company/drippler,,http://twitter.com/drippler,http://www.facebook.com/drippler
Ghostcodes,https://www.crunchbase.com/organization/ghostcodes,http://ghostcodes.com,"App Discovery, Apps, Social Media, Social Network","Apps, Internet Services, Media and Entertainment, Sales and Marketing, Software","GhostCodes is a simple and fun way to discover new people on Snapchat. GhostCodes is not affiliated with Snapchat, Inc.","GhostCodes is the largest online database of Snapchat Users. Find people on Snapchat by name, location, categories and interests.",https://www.linkedin.com/company/27052403,,https://twitter.com/GhostCodes,https://www.facebook.com/pg/GhostCodes
Hubbl,https://www.crunchbase.com/organization/hubbl,http://www.hubbl.io,"App Discovery, Content, Mobile","Apps, Media and Entertainment, Mobile, Sales and Marketing, Software",Hubbl helps generate content-driven and personalized recommendations via native placements in order to achieve high quality conversions.,Hubbl is a native distribution and discovery platform for Apps.  Hubbl helps generate content driven and personalized recommendations via native placements in order to achieve highest quality conversions. Static display/rich media do not work for performance based App distribution. Hubbl addresses this issue in two ways.  - Hubbl smartphone App: A unique content led approach for personalized App recommendations  - Technology backbone that allows us to take the sophistication of our recommendation engine into third party Apps/Mobile Web via native and engaging experiences.,,,http://twitter.com/hubblapp,
I Want An App That,https://www.crunchbase.com/organization/i-want-an-app-that,http://www.iwaat.com,"App Discovery, Developer Tools, Search Engine, Web Development","Apps, Internet Services, Sales and Marketing, Software",I Want An App That is a web app discovery engine that helps users discover and research web applications.,"IWAAT.com is a web app discovery engine. Through a combination of a search engine, directory, and discussion our mission is to help users discover and research web applications. At the same time, we hope to provide app creators with a place to showcase their products and connect with users. The core feature, Search, uses a combination of data from Crunchbase, Twitter, blogs, as well an index of each app's site to provide relevant results. Using an analysis of this data, we've also created a ""Traction Index"" which measures the impact an application has throughout the web. Every app has its own profile on the site filled with publicly available data (descriptions, news, screenshots, etc).",,,http://twitter.com/IWantAnAppThat,
ITSCAPE,https://www.crunchbase.com/organization/itscape,http://www.itscape.com,"App Discovery, SaaS, Software","Apps, Sales and Marketing, Software",Cloud-based IT Systems Management,"ITSCAPE provides a new generation of low-cost, high-quality, easy-to-use cloud-based system management products. Companies are losing $26.5B every year due to outages and unplanned downtime. A major contributor to these outages is the difficulty managing the rapidly increasing complexity of IT environments created by virtualization and cloud technologies. Business applications and processes are more complex to manage as they are no longer contained to a few servers in a datacenter, but spread out across many physical and virtual servers inside and outside a company. This creates a lack of visibility of where applications reside and what servers or components they are dependent on. IT managers often have no idea of which servers, databases, connection, and more support their companies business-critical services. Simple changes to a single server can cause major outages.  ITSCAPE provides a new, cloud-based, affordable, and easy way to perform application discovery, application dependency mapping map, and change tracking in an IT environment –including elements that are physical, virtual, or in the cloud.  With ITSCAPE, IT managers get an accurate and comprehensive understanding of all of the servers, applications, databases, and communications in their datacenter, see the relationships between these IT components, and get clear visibility into the IT systems that support their company’s business critical services.  This information can then be used to pinpoint or prevent issues that cause performance problems, outages and downtime.  ITSCAPE helps IT managers more quickly resolve service issues, keep an accurate view of ""who changed what when."" ITSCAPE can also be used to prepare to optimize IT systems or for datacenter transformation initiatives such as  virtualization, consolidation, and/or migration.  Traditional auto-discovery and dependency mapping solutions are expensive to purchase, install, and maintain. ITSCAPE is changing this.  ITSCAPE requires no hardware, expensive training classes, or consulting services and is priced to be affordable for small to medium sized businesses.  Next, ITSCAPE can be set up and functioning in minutes, is self-maintaining, requires no upgrades, and has little to no impact on existing IT systems. Finally, it can provide initial discovery and dependency mapping results in an hour or less and is easy-to-use and understand by both technical and non-technical staff.",,,http://twitter.com/IT_scape,
Janpix,https://www.crunchbase.com/organization/janpix,https://www.janpixbio.com/,"App Discovery, Biotechnology, Therapeutics","Apps, Biotechnology, Health Care, Sales and Marketing, Science and Engineering, Software",Janpix operates as an oncology-focused startup.,"Janpix is discovering and developing inhibitors of Signal Transducer and Activator of Transcription (“STAT”) proteins. Most members of this family of transcription factors have been known for some time and their relevance in certain cancers, in particular for STAT3 & STAT5, validated. Inhibiting the function of STAT proteins though has been very challenging thus far and Janpix developed new chemistry to address this complex problem.",,,,
Klover,https://www.crunchbase.com/organization/klover-7103,https://klover.app/,"App Discovery, Apps, Software","Apps, Sales and Marketing, Software",Klover leverages important assets and data to level the financial playing field.,"Klover leverages important assets and data to level the financial playing field.  Founded by a team of data and ad-tech veterans with several high growth businesses and exits under their belts, Klover a venture-backed startup is poised for success. Klover was founded in 2019 in Illinois.",https://www.linkedin.com/company/joinklover,,,
LaunchMatic,https://www.crunchbase.com/organization/launchmatic,http://www.launchmatic.app,"App Discovery, App Marketing, Application Performance Management, Apps, Mobile, Mobile Apps, Software","Apps, Data and Analytics, Mobile, Sales and Marketing, Software",Mobile app screenshot mockups,"LaunchMatic lets app marketers, developers, and designers mockup beautiful app screenshots for all mobile platforms, devices, and languages, instantly.",https://www.linkedin.com/company/launchmatic,,https://twitter.com/GoLaunchMatic,https://www.facebook.com/launchmatic
MagneticOne Mobile,https://www.crunchbase.com/organization/magneticone-mobile,http://magneticonemobile.com/,"App Discovery, Application Performance Management, Apps, Mobile, Mobile Apps","Apps, Data and Analytics, Mobile, Sales and Marketing, Software",MagneticOne Mobile is a leading outsourcing company with own products coordinated by MagneticOne Group.,"MagneticOne Mobile is an outsourcing company that is focused on the development of mobile products. Its products include business card readers and call trackers. MagneticOne Mobile offers application development services for Android, iOS, and Windows Phone platforms. MagneticOne Mobile was founded by Ruslan Savchyshyn in February 2013. It is based in San Diego, California.",https://www.linkedin.com/groups/8144327/profile,,https://twitter.com/@BCardReader,https://www.facebook.com/magneticonemobile
MOBave,https://www.crunchbase.com/organization/mobave,http://www.mobave.com,"Advertising, App Discovery, App Marketing, Lead Generation, Mobile, SMS","Advertising, Apps, Internet Services, Messaging and Telecommunications, Mobile, Sales and Marketing, Software","Mobile advertising consultancy + technology provider, bridging brands and mobile audiences","Mobile advertising consultancy + technology provider, bridging brands and mobile audiences",https://www.linkedin.com/company/mobave-mobile-avenue,,http://twitter.com/mobave,https://www.facebook.com/MobAve
Mobile Action,https://www.crunchbase.com/organization/mobile-action,http://www.mobileaction.co,"Advertising, App Discovery, App Marketing, Business Intelligence","Advertising, Apps, Data and Analytics, Sales and Marketing, Software",Mobile Action provides a one stop-shop for app marketers to do competitor analysis and App Store Optimization in the App Store.,"Mobile Action is the leading solution for driving organic app growth and analyzing app marketplace intelligence. Mobile Action has tracked over 25 billion downloads, $15 billion in app revenue, and has over 95,000 apps connected directly to their platform. The product suite consists of Rankings & Leaderboards, App Intelligence, and Store Intelligence.  With over 95,000 mobile apps connected to the App Intelligence platform, Mobile Action generates highly precise app download and revenue estimates for the Store Intelligence platform. These reports empower app publishers and financial professionals to make informed decisions on app strategy and investment decisions.",http://www.linkedin.com/company/mobile-action,,http://twitter.com/mobileaction,http://www.facebook.com/MobileAction
MyStrain,https://www.crunchbase.com/organization/mystrain,https://mystrain.com/,"App Discovery, Cannabis, Ediscovery, Enterprise Software","Apps, Community and Lifestyle, Food and Beverage, Health Care, Internet Services, Sales and Marketing, Software",MyStrain helps anyone explore products and stay connected with favorite brands.,"MyStrain helps anyone explore products and stay connected with favorite brands. MyStrain is a company from Palo Alto, California, that works with dispensaries to create hundreds of symbols for popular cannabis strains in the efforts to create brand recognition. By developing symbols such as a sleek white spider outline for the White Widow strain, or a curved blend of pastels for Northern Lights, MyStrain makes identifying individual strains easier for cannabis consumers.",,,,
MyStream,https://www.crunchbase.com/organization/rmz-development,http://www.mystreamtechnologies.com,"App Discovery, Blockchain, Cloud Computing, Cloud Security, Content, Content Delivery Network, Developer APIs, File Sharing, Internet of Things, Messaging, Mobile, Music Streaming, Network Security, Video Games, Video Streaming, Wireless","Apps, Content and Publishing, Gaming, Hardware, Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Mobile, Music and Audio, Other, Privacy and Security, Sales and Marketing, Software, Video","MyStream is a Patented Cloud Platform providing live sync directly between devices, enabling entirely new dynamic functionalities wirelessly","MyStream® is a cutting edge Cloud Communications company.  MyStream®'s Patented Technologies create a revolutionary Mesh Mobile Cloud that extends all the way to the device's level, unlocking entirely new functionalities & possibilities for secure, direct & dynamic digital communications, supporting real-time wireless uses both online & off.  By finally merging the Cloud with direct and wireless communications, the MyStream® Cloud not only enables perviously impossible live communications, directly and wireless, via Bluetooth and/or Wifi, but also previously impossible real-time communications and efficiencies, Globally, via Internet. Beyond enabling previously impossible run-time functionalities without central servers, thereby eliminating associated waste, security vulnerabilities & operating cost, MyStream® Clouds also improve reception with each added device, even when co-located, flipping today's wireless communications paradigm. Called a ""leader and success"" by Investors Business Daily, and an ""Awesome App"" by Rolling Stone, MyStream®'s Proprietary Frameworks can be leveraged & licensed for newly possible and customizable uses and data types, including; Emergency Communications; On-Site Clouds; Multiplayer Games; Automated Security; Live Streaming; IoT; Vehicle-to-Device Apps; Mobile Tokens, Transactions & Exchanges; Next-Generation Wireless Blockchains; & more. Originally developed to enable people to connect, directly and wirelessly, to share synchronous AV experiences, without needing an Internet connection or extra hardware, with the development of the core MyStream technology, this goal to finally enable people to “Share Music, Not Headphones!”™ which was MyStream®’s initial commercialization, represented not only the first of it’s kind solution to that problem, but much, much more.",,,http://twitter.com/MyStreamApp,http://www.facebook.com/mystreamapp
NoiseToys,https://www.crunchbase.com/organization/noisetoys,http://www.noisetoys.com,"App Discovery, Mobile Apps, Music","Apps, Media and Entertainment, Mobile, Music and Audio, Sales and Marketing, Software",NoiseToys is a friends-based app discovery service allowing users to see the type of iPhone apps their friends use.,"NoiseToys is building mobile applications around content discovery. NoiseToys is currently working on Apptitude, a friends-based app discovery service that lets you see which iPhone apps your friends have.  It's available at http://www.apptitu.de Previously, NoiseToys released Hitmaker, a game around music promotion, at TechCrunch Disrupt.  Hitmaker reached #9 overall in the App Store in October 2010 and currently has over 150,000 users.",,,http://twitter.com/ntoys,
Pixetic,https://www.crunchbase.com/organization/pixetic,https://pixetic.com/,"Advertising, App Discovery, Graphic Design, Marketing, Product Design, UX Design, Web Design","Advertising, Apps, Design, Sales and Marketing, Software",Design agency aimed at creating a compelling and polished digital design that people will love.,"Discover. Design. Implement. Pixetic is a digital design agency driven by the passion to design, attention to details, and desire to build simple and minimalistic products without any of the excessive embellishment. Agency's aim is creating unique digital products to reflect the brand's values and identity. Pixetic's main belief is that the faith in the idea is at the core of achieving great results. By understanding and believing in the idea, Pixetic strives to add some meaning to it, which in return adds value. With the team that consists of UI engineers, UI / UX, interaction and digital designers, the agency's main focus is websites, web services, mobile apps, VR, AR, IoT, and wearables.",https://www.linkedin.com/company/18005823,,https://twitter.com/pixetic,https://www.facebook.com/pixeticteam
Spazzmania,https://www.crunchbase.com/organization/spazzmania,http://www.spazzmania.com,"App Discovery, Apps, Consumer Electronics, iOS, Mobile","Apps, Consumer Electronics, Hardware, Mobile, Platforms, Sales and Marketing, Software",Spazzmania is an iPad app discovery engine that finds games you wanna play on the App Store.,"Spazzmania is an iPad app discovery engine that finds games you wanna play on the App Store. Spazzmania combines the gaming research, video reviews and social networking elements all in one place.  Think Stumble Upon for Mobile Gamers!",,,http://twitter.com/spazzmania,http://www.facebook.com/spazzmania
StacksWare,https://www.crunchbase.com/organization/stacksware,http://stacksware.com/,"App Discovery, IT Management, Software","Apps, Information Technology, Sales and Marketing, Software",StacksWare is the premier agentless software asset management provider.,StacksWare is the premier agentless software asset management (SAM) solution for Virtual Desktop Infrastructure.,https://www.linkedin.com/company/StacksWare,,https://twitter.com/StacksWare,https://www.facebook.com/StacksWare/
Stylyze,https://www.crunchbase.com/organization/stylyze,https://stylyze.com/,"App Discovery, Computer, E-Commerce, Software","Apps, Commerce and Shopping, Consumer Electronics, Hardware, Sales and Marketing, Software","Stylyze is the first Merchandising-as-a-Service platform built exclusively for the home, fashion, beauty and skin care verticals.",Stylyze is a personalized discovery platform that uses color and style to help customers create their lifestyle brand and shop it with confidence.,https://www.linkedin.com/company/stylyze,,https://twitter.com/Stylyze,https://www.facebook.com/Stylyze/info?tab=page_info
Sumoware,https://www.crunchbase.com/organization/sumoware,https://www.sumopaint.com/,"Android, App Discovery, App Marketing, Internet","Apps, Internet Services, Mobile, Platforms, Sales and Marketing, Software",Sumoware provides the funkiest apps for creative people.,Sumoware provides the funkiest apps for creative people. Sumoware's first application SumoPaint has over 30 million unique users world wide. Next Sumoware is launching several applications as part of it's new platform SumoSchool .,https://www.linkedin.com/company/sumoware,,https://twitter.com/sumoware/,https://www.facebook.com/sumoware
Trana Discovery Inc.,https://www.crunchbase.com/organization/trana-discovery-inc,http://tranadiscovery.com/,"App Discovery, Biotechnology","Apps, Biotechnology, Sales and Marketing, Science and Engineering, Software",Trana Discovery Inc. is a proprietary drug discovery technology platform,"Trana Discovery provides a proprietary discovery technology platform that enables its partners to discover new treatments of bacterial, viral, and fungal infectious diseases. Their assays screen compounds to identify potential selective candidates that work through a novel mechanism of action: inhibition of the target pathogen(s) ability to use an organism-specific transfer RNA (tRNA), essential for propagation.",https://www.linkedin.com/company/trana-discovery-inc-/,,https://twitter.com/tranadiscovery,
TrustGo,https://www.crunchbase.com/organization/trustgo,http://trustgo.com,"App Discovery, Security","Apps, Privacy and Security, Sales and Marketing, Software","TrustGo is a mobile security app to search, monitor, detect and prevent harmful apps and protect mobile devices.","TrustGo is a mobile security startup company focusing on the mobile app search and security in the fast growing mobile application space. TrustGo Mobile Security, an all-in-one and service free mobile security app, empowers mobile device users to search, monitor, detect and prevent harmful apps and protect mobile devices. TrustGo App Secure Search, an unique secure app search engine,  helps users to Find the Apps You Can Trust. Both TrustGo Mobile Security and TrustGo App Secure Search will be released to the mobile users very soon. Founded and led  by experienced Silicon Valley entrepreneurs, TrustGo has a world class team of engineers and product managers from well-known security and mobile companies including Fortinet, NetScreen, Websense and Symantec. TrustGo is funded by Northern Light Venture Capital and some angel investors.",,,http://twitter.com/TrustGoMobile,https://www.facebook.com/trustgo
US Ignite,https://www.crunchbase.com/organization/us-ignite,https://us-ignite.org/,"App Discovery, Association, Communities, Non Profit","Apps, Community and Lifestyle, Other, Sales and Marketing, Software","US Ignite develops next-generation apps that help developers, communities, and individuals that provide transformative public benefit.","US Ignite develops next-generation applications that help developers, communities, and individuals that provide transformative public benefit. The company was founded by Glenn Ricart and Joe Kochan in November 2011 and is based in Washington, D.C.",,,http://twitter.com/US_Ignite,http://www.facebook.com/USIgnite
WhoYou,https://www.crunchbase.com/organization/whoyou,https://www.whoyouapp.com,"Android, App Discovery, App Marketing, Apps, iOS, Mobile Apps, Mobile Devices, Social Media, Software","Apps, Consumer Electronics, Hardware, Internet Services, Media and Entertainment, Mobile, Platforms, Sales and Marketing, Software",WhoYou is an app which allows people to connect & chat with each other based on the same words and phrases that they're searching for.,"Problem: Today, users of social media have no choice but to have their online experience dictated to them by other users & businesses as they push their opinions, politics, humor, ads, and more out to the world with little regard for the psychological effect that content and privacy-abusing advertising can have on people and society as a whole. It’s for these reasons that over half of all Americans agree that social media is a negative influence on the world. Businesses’ (especially SMBs) only way of knowing when and why people are interested in their products is reactively, once they have been exposed to their advertising. These companies are losing out on a completely untapped area of business-to-customer communication where, preemptively, companies are able to generate revenue from customers who have never interacted with their advertising in any way.  Solution: WhoYou allows users to have complete control over their social media experience because, for the user, YOU are the master of the content that you see, hear, and feel. You are able to pull out the information from other users that you’re interested in, freeing you from the incessant negativity that is now available. For businesses, user’s cynical insinuations caused by your advertising will disappear, as you will be able to communicate in a real, unobtrusive human manner with those people most interested in the products and services that you provide, in a completely preemptive manner. This is a completely new way to connect and it’s not just exciting because it’s different, it’s exciting because it’s better. WhoYou Mission Statement: We are a tool for connecting like-minded users, creating human understanding from a technology application. We seek to eliminate unwanted peer-to-peer interactions by enabling positivity and good-natured conversations for all users and aim to divest humanity from the cynicism and hate that is pervasive on social media. All social media today is push-oriented meaning users push their opinions, politics, humor and more onto each other. WhoYou is the first ever pull-oriented connection application. Users pull the information out from one another that they are interested in, enabling positive, value-added interactions. WhoYou is the ultimate combination between a search engine and a social media platform. No other company provides this same service! How it Works: A user sets their geographic area and searches for a word or phrase. They can also add connotation to their search to give it specificity. If another user in their area is searching for the same word or phrase, their profile will appear (a little bio, pictures, other searches). The original user can take a look and then send them a message. The receiver can preview the message before they accept it. If they do accept the message, a conversation can begin.  Here’s a quick example; you set your area for 10 miles and search for “Angel Investor”. You can add specificity to your search by adding “Let’s talk about…” Anyone else searching for “Angel Investor” within 10 miles will appear. You can then look at their profile and if you like what you see, you can send them a message. If they accept, you can start chatting!",https://www.linkedin.com/company/whoyouapp/,,https://twitter.com/WhoYouApp,https://www.facebook.com/whoyouapp
WildTangent,https://www.crunchbase.com/organization/wildtangent,http://www.wildtangent.com/Corporate,"Advertising, Advertising Platforms, Android, App Discovery, App Marketing, Digital Entertainment, Mobile","Advertising, Apps, Media and Entertainment, Mobile, Platforms, Sales and Marketing, Software",WildTangent is a game network for PC manufacturing.,"With over 20 billion apps delivered, WildTangent is the leading worldwide, cross-device technology company focused on the distribution and monetization of mobile and online apps. The company builds mobile apps and operates a digital advertising platform and entertainment services. The company’s latest offering, Application Platform Management (AMP), dramatically simplifies the app management process for device manufacturers and mobile operators. Companies that use WildTangent technology for their devices include AT&T, T-Mobile, Hewlett-Packard, Samsung, and ACER.",http://www.linkedin.com/company/wildtangent,,http://twitter.com/PlayWildTangent,http://www.facebook.com/WildTangentGames
Yttro Mobile,https://www.crunchbase.com/organization/yttro,http://www.yttromobile.com,"App Discovery, Content Discovery, Machine Learning, Mobile","Apps, Artificial Intelligence, Content and Publishing, Data and Analytics, Media and Entertainment, Mobile, Sales and Marketing, Software","A disruptive mobile discovery platform that unlocks greater access to quality apps through an innovative, exploratory visual interface.","Yttro is a disruptive mobile discovery platform that unlocks greater access to quality apps through an innovative, exploratory visual interface. In an exploding app market where anything not on the ‘Top’ lists effectively doesn’t exist, Yttro's machine learning algorithms instead map out a myriad of games in a patent-pending, touch-driven interface that is intuitive and delightful to use. This provides more mobile apps with unprecedented visibility by exposing the long-tailed distribution beneath the top charts. From a user’s perspective, Yttro offers no-holds-barred access to a much fuller buffet of mobile game options, and an intuitive, relevant discovery experience that yields valuable installs in alignment with user intent. For developers, Yttro's seamless incorporation of promotional and native content enables developers to connect directly, and in the most non-intrusive way, with potential leads while keeping their marketing budgets slim.",,,http://twitter.com/yttromobile,http://www.facebook.com/yttromobile
